FxW6vQmTNnoKpqS92tBw4cgGEY5o+1tQyoH/yurq6a2wQCAZw5cwYAqlq9+vr60N3djXQ63XQdiVrBIIuICE+7w0T3V61lqqpCkiQoioJCoWCuo6qquU4qlTK7rDY2NgDA1hUmVC5LJpNmy4t1eafHiZVKJcRiMbz22mu25QsLC7h27VrV+t3d3U2VXygUoCgKEokEcrlcS3WsDMqEaDRatWx4eBixWIzdhrQtGGQREQGIRCI4e/asrYvJuiyXy0GWZeTzeaiqivfeew8A0NXVBUVRzHXGxsZQLpcBAL29vdjY2ECxWKzaXz6ft722ttSIFh0vuHfvHgDg4MGDtuVjY2NYWloyX4uA0imw2YzoXpydncXx48ehKMqWAyDRHVjZ7Qg8Ow5xXERuYpBFRATYAganZaKrrKenBwAwPz8PALZgSKwTCATMYENVVYRCoaqyRTn1dHqcmBgvVa++mUwG6+vrCIfDTZUvyzLK5TLW19cRj8ehqipu3brVcn0B4P79+5BlGSdOnKh6LxAIAHgWFBK5iUEWEZELRLARi8U6XJOtmZ2drbvOysoKhoaGmg6whEAggHA4jJmZGSwsLDgObm/G5cuXMTk5aQZUlfsC/H9dyB8YZBER0Zbs3bu35QCr0sjIyJaCrGw2C1mWbYP0iTqFQRYRkYuaHaPkN9lstq0BjbWrtVmapuHBgwcYGxtrW32ItoJBFhGRC8SYH6fB136STCYBoGZuKZEuoV10Xcfw8HDT25VKJSwvL9vGr2maVpXYVIjH4y3XkahRDLKIiADbE23id+syEWRYg43Kp+Cy2ay5TiaTgSzLZnoB0Tojgi9rugIRCIh1rdPXdDqFg0g+WivIqlW/ubk5SJK0aXLSbDZry8xeKBSwurqKgYGBqnWt+6+sS6lUQiQSQSwWs6XGOHLkSFWQK1JvHD16tGa9iNqFQRYREZ6mYqj83bosGAza/q18HwAOHz4MRVEQDAbR09ODTCZjvnfx4kXIsoze3l6oqoq+vj7IsozFxUVMT08DeJbG4cqVKxgdHW3zEbbm2LFjAIDHjx83tV25XEY0Gt00QNy3bx8GBwchSRISiQSePHnimPNKkiTbeQ8Gg7acY1NTUzXHcfX29tpei+MQx0XkJsnwSjIW8oUbN27g9OnTnsnhQySILqabN29u+77FDd/r34tWv7+iVe3ChQtN71NRFMf0GJ2SSCQQDAabPpZOfr7Iv9iSRUREm4pEIrh7927TGdlzuRwmJyddqlXzNE2DpmmIRCKdrgrtEgyyqCOcpjAh8iOnsVw7TSAQQDqdxqVLlxqeAHplZQX79+/3TCqFjY0NzM/PI51OO+bPInIDgyzqiKmpqaopTPxA13XbWJBGFQoFTExMmHPaWQf7NsM6qLfyZ25uDqqq1hyg7Aetnt9OchrLtROFQiFkMhksLy83tP7AwIA5aN4LVFXF9PS0Y/Z9IrcwyKKOuHr1aqer0JLV1dWmt9F1HZqm4erVqyiXy+jv78fg4GBLAaZhGLZ58MrlsjnP3cmTJ5FKpTA6OurbFpVWzm+nifPvpfkG3RIIBFoal+UFFy5cYIBF245BFlGDdF1HKpVqervV1VXzialAIGDmFWq1q9R6o7B2e4TDYaTTaQBPx9D4rUWr1fNLRORVDLJoW+i6jmw2C0mSoCiKbXLWUqkEVVWhKAp0XcfExITtsW/rtpIkIZVK2fIYiW0BIJVKmV1ylRPAblaOtdtNqFyWTCbN1qfKdTfj9Eg6UJ0JvB35kEKhEN555x2oqmq2Cu3080tE5FUMsmhbjI6O4u7duyiXy1haWsJPf/pT871IJAJFUaCqKn7+858jGo3iV7/6lW3bTz/91OwqU1XVbKnp6uoyt83lchgbG0O5XAbwND+ONRDYrBxrF5yQz+dtr62ZpLfSNSRamNzKBP7qq68CAH784x8D2H3nl4jIMwyiJly/ft1o9mOztLRkADAePnxoLiuXywYAsyzxe7lctm17584dA4BRLBbNZWtrawYAY3Fx0bat1fr6ugHASCaTWyqncpnTOs26c+eOIcty1bE2o149atV7J5/foaEhY2hoqKVtd4tWvr/0FD9f1IoXXIzfiAA8a1GxPmlU6xHqyuUi8Z91HNLhw4cBANeuXas5b1o4HAYAxGIxXLhwoeVy3HD58mVMTk525DHynX5+Hz16hBs3bmzLvvxobW0NAHiOWvDo0SN88Ytf7HQ1yGeY8Z2a0krG6FrZsK3LG1lnK9u2uk7lsq1m9s5ms/j0008xNjbW0va16mWl6zqCwSDi8bjZBbcbzu/w8DB+9KMfNb0dUaOGhoaY8Z2awjFZ5GnWCXMrVQ4cdyLW2Wo57aBpGh48eLDlAKue+/fvAwBee+21uuvupPMLPL0JGhUpFfjz7Of69esAqtNO8Kf+z9DQ0LZ9jmnnYJBFrltYWACAhjNFW507dw4A8PHHH5vLxMBxMZeYEzEgWwwub7WcdimVSlheXrYN7tY0DRMTE23fz+XLlyHLMgYGBuquv1POLxGRFzHIItd9/etfB/A0RUGhUAAAW8bzb33rWzW3ff311yHLMi5dumS2kty+fRvRaLQqiMhmswCe3twzmQxkWTZbWBopR7S4iADCOk+bCIasLTZi0tx6SqUSIpEIYrGYLW3BkSNHbE8YNprCwZr/yvq7dU42kS9L7L+WnXB+iYg8yyBqQqtPJ+XzeSMajRoAjGg0ahSLRUOWZWNxcdF8ogyAIcty1bbFYtFYWFgw11lcXLQ9JSeWr6+vG7IsGwCMhYWFqifp6pWTz+fN7ZeWlgzDMMw6iqfmxFN18Xjc9iTdZsRxO/1Yn7iMx+NGPB7ftKxa5eD3T/qtra1tus1OPL8Cn/6qj08Xto6fL2oFB75TU1oZ+O62rQ5Gp8355fyKbkkOTK7Ni99fv+Dni1rB7kIiIiIiFzDIIl+zjjfy66TIXsbzS0TUOgZZ5GtdXV2Ov28X60D2zX78qtPnl7zFzw8kzM3N+W7SdPI/Blnka0ZFLptO77/Wj1/tlONwm67rrgXTbpbdjFKphKmpKduE59lsFoqimJOGt9raqWma7Y+SytQmuq4jl8shlUqZk5VXKhQKmJiYMLe3PsEMACdPnsTo6ChbZGlbMcgiItqi1dVVX5bdKF3XEYlEcP78eXN6rFQqhVAohKWlJRiGgf7+fkQikZby4X300Ue215WTpyeTSXz44YcYHx+HqqqO9dM0DVevXkW5XEZ/fz8GBwdt64bDYUxOTpqTlhNtBwZZRERboOs6UqmU78puRjqdRjgcRl9fn7lsfHzc1ip05swZqKraUK63SgcOHLC1mFpbywBgZmbGlsi30urqqrlNIBAw58qsbPXq6+tDd3e3LY8ckZsYZBHRrqbrOrLZrNlVlUqlzODBaVxd5bJkMmm2mIjlpVIJqqqaN/lUKmV2Y4lkrK2WDTSeuLYdSqUSYrFY1TRNCwsLuHbtWtX63d3dTZVfKBSgKAoSiYQtQW0zKoMywWlKp+HhYcRiMXYb0rZgkEVEu9ro6Cg+/fRTGIaBYrEIVVXNLqVisVi1fj6ft722trCIlpiuri4oigJVVZHL5TA2NoZyuQwA6O3txcbGRstlb7d79+4BAA4ePGhbPjY2hqWlJfO1CB6bnatSdC/Ozs7i+PHjUBRlywGQ6A6s7HYEnh2HOC4iNzHIIqJda2VlBaqq4o033gAAhEIhTE5OQlVV3L59G6FQqGqbnp6euuVagyHRxRYIBMwARFXVlssG6neftZMYL1WvbplMBuvr6wiHw02VL8syyuUy1tfXEY/Hoaoqbt261XJ9gaeTpMuyjBMnTlS9FwgEADwLConcxCCLiHYtkb3bGvAcPnwYABy7wrZKBCCxWKztZbtldna27jorKysYGhpqOsASAoEAwuEwZmZmsLCw4Di4vRmXL1/G5OSkGVBV7gvw1zUg/2KQRUS71vz8fNUycRPe6o1+N9m7d2/LAValkZGRLZ37bDYLWZZtg/SJOoVBFhHtWmLAtNMYoGbHFjXDzbK3WzabbWtAY+1WbZamaXjw4AHGxsbaVh+irWCQRUS71rlz5wAAH3/8sblMDJoWEwK3kxgH5DQg26uSySQA1MwtJdIltIuu6y2d+1KphOXlZdtYNU3TqhKbCvF4vOU6EjWKQRYR7Vqvv/46ZFnGpUuXzNas27dvIxqNYmBgAMCzVicRIFnTDIgbuLVFrHLamWw2C+Bp8JDJZCDLsrl+q2VvZwoHkXy0VpBVqy5zc3OQJGnT5KTZbNaWmb1QKGB1ddU891bW/VfWpVQqIRKJIBaL2dJgHDlypCqgLRQKAICjR4/WrBdRuzDIIqJdKxAIIJ1OQ5ZldHV1mXmo3n//fXOdixcvQpZl9Pb2QlVV9PX1QZZlLC4uYnp6GsCzVAtXrlzB6OiobR+HDx+GoigIBoPo6elBJpNpW9nb4dixYwCAx48fN7VduVxGNBrdNBjct28fBgcHIUkSEokEnjx54pjzSpIkBINB83UwGLTlF5uamqo5jqu3t9f2WhyHOC4iN0kGJySjJty4cQOnT5/mPHbkOaKLSTwx2GkiCPDSd6XV769oQbtw4ULT+1QUxZZPq9MSiQSCwWDTx+K1zxf5A1uyiIhoU5FIBHfv3m06I3sul8Pk5KRLtWqepmnQNA2RSKTTVaFdgkEWEVGbWZ9W3AnTt4hu1UuXLjU8AfTKygr279/vmVQKGxsbmJ+fRzqddsyfReQGBllERG3W1dXl+LufhUIhZDIZLC8vN7T+wMCAOWjeC1RVxfT0tGOmfSK3vNDpChAR7TReGofVToFAoKVxWV7g13qTv7Eli4iIiMgFDLKIiIiIXMAgi4jo/7d3f6Ft1f8fx19HJ3zZYAkTWrGj80Isk0FEUasXDrtdOPVk4NrS6Tq9SEt7ITgXEEvDGB3Ti1aEXawsuQusqfPGHv/czMJ2YzaYNhde2ItBqgjNjQnequd3sd85y0nSP0l7kpP2+YCw5pyTz/kky9YXn/M57w8A+ICQBQAA4AMmvqMhfqzrBmyFU8OJ7+ba/vjjD0l8Ro3IZrOBKUeB9kHFd9Tlp59+0hdffNHqbmCX+vHHH3XkyJEdUxYB7eWVV17Rxx9/3OpuoI0QsgC0DcMwND8/r8HBwVZ3BQA2xJwsAAAAHxCyAAAAfEDIAgAA8AEhCwAAwAeELAAAAB8QsgAAAHxAyAIAAPABIQsAAMAHhCwAAAAfELIAAAB8QMgCAADwASELAADAB4QsAAAAHxCyAAAAfEDIAgAA8AEhCwAAwAeELAAAAB8QsgAAAHxAyAIAAPABIQsAAMAHhCwAAAAfELIAAAB8QMgCAADwASELAADAB4QsAAAAHxCyAAAAfEDIAgAA8AEhCwAAwAeELAAAAB8QsgAAAHxAyAIAAPABIQsAAMAHhCwAAAAfGLZt263uBABUOnv2rH755RfPtt9//12PP/649u7d62577LHH9O233+rJJ59sdhcBYF17Wt0BAKilp6dH6XS6anupVPI8f/bZZwlYAAKJy2JkOnUAAA/rSURBVIUAAunMmTMyDGPdYx577DF98MEHzekQANSJkAUgkA4dOqTnn39+3aD1zz//aGBgoIm9AoDNI2QBCKyzZ8/q0UcfrbnvkUceUW9vr5566qnmdgoANomQBSCwhoaG9N9//9Xc98gjj+js2bNN7hEAbB4hC0BgdXR06OjRozVHs2zb1jvvvNOCXgHA5hCyAATa8PCwKivNPProozp+/Lg6Ojpa1CsA2BghC0CgnTp1Snv2eKvN2LatM2fOtKhHALA5hCwAgbZ//36dOHHCE7T27NmjaDTawl4BwMYIWQAC78yZM/r3338lPQhYJ0+e1P79+1vcKwBYHyELQOC9/fbb7lI6//77r957770W9wgANkbIAhB4//vf/3Tq1ClJ0r59+/TGG2+0uEcAsDHWLkRTffXVV63uAtrUwYMHJUkvvviivvnmmxb3Bu3q1Vdfdb9LgN8Mu/LeaMBHG61FBwB+mp+f1+DgYKu7gV2Cy4Vouvn5edm2zYNH1WOj78elS5f0zz//tLyfrXz09/erv7+/5f1oxwfQbIQsAG3jk08+WXMtQwAIGkIWgLZRWZQUAIKMkAUAAOADQhYAAIAPCFkAAAA+IGQBAAD4gJAFYEdJJBJKJBKt7kZgFQoFzczMtLobDZmZmVGpVGp1N4BNI2QBwDYqlUqBLbpbKBR04cIFmabpbstkMopGozIMQ+Pj4yoUCg21ncvlZBiG+xgfH/fsL5VKymazSiaTikajNdtYWVnR+Pi4+/rFxUXP/uPHj2t4eLjhPgLNRsgCsKNMTU1pamqqZee/fft2y869nlKppFgspvfff1/PPPOMJCmZTKqjo0MLCwuybVtHjx5VLBZTLperu/27d+96nr/55pue59PT0/ruu+80Ojoqy7Jq9i+Xy+nq1asqFos6evSojh075jk2EoloYmJCsViMES20BUIWAGyTUqmkZDLZ6m7UlEqlFIlE1Nvb624bHR31jAoNDQ3JsqyGLrc+8cQTnurq5aNl0sbh9/bt2+5rQqGQhoaGJKlq1Ku3t1ddXV1KpVJ19xFoNkIWgB2jUCi4l7/W2mZZlgzDUDQa1crKinuMZVnuMclk0r1ktby8LEmeS2GOym3T09PuyEv59lbPEysUCorH43r99dc9269du6br169XHd/V1VVX+ysrK4pGo0okEspmsw31sTKUOcbGxqq2DQwMKB6Pc9kQgUfIArBjxGIxnT592nOJqXxbNpuVaZrK5/OyLEufffaZJKmzs1PRaNQ9ZmRkRMViUZLU09Oj5eVlra6uVp0vn897npeP1ARpvbw7d+5Ikp5++mnP9pGRES0sLLjPnUBZK9isx7m8eOnSJb3yyiuKRqNbDkDO5cDKy47Sw/fhvC8gqAhZAHaM8sBQa5tzqay7u1uSNDs7K0meMOQcEwqF3LBhWZY6Ojqq2nba2Uir54k586U26m86ndbS0pIikUhd7ZumqWKxqKWlJU1OTsqyLH3zzTcN91eS7t27J9M09dprr1XtC4VCkh6GQiCoCFkAsAYnbMTj8Rb3ZGsuXbq04TGLi4vq7++vO2A5QqGQIpGIpqamdO3atZqT2+vx5ZdfamJiwg1UleeS2v/vBTsfIQsAoL179zYcsCoNDg5uKWRlMhmZpumZpA+0I0IWAGyg3jlK7SaTyWxroCm/1FqvXC6nX3/9VSMjI9vWH6BVCFkAsAZnzk+tydftZHp6WpLWrC3llEvYLqVSSQMDA3W/rlAo6ObNm575a7lcrqqwqWNycrLhPgLNQMgCsGOU39Hm/Fy+zQkZ5WGj8i64TCbjHpNOp2WapltewBmdccJXebkCJwg4x5YvX9PqEg5O8dG1QtZa/ZuZmZFhGOsWJ81kMp7K7CsrK7p9+7b6+vqqji0/f2VfCoWCYrGY4vG4pzTGc889VxVyndIbL7300pr9AoKAkAVgx+js7Kz6uXxbOBz2/Fm5X5IOHz6saDSqcDis7u5updNpd9+nn34q0zTV09Mjy7LU29sr0zQ1NzenixcvSnpYxuHKlSsaHh7e5nfYmJdfflmS9Oeff9b1umKxqLGxsXUD4r59+3Ts2DEZhqFEIqG//vqrZs0rwzA8n3s4HPbUHLtw4cKa87h6eno8z5334bwvIKgMOyiFXLArGIah+fl5DQ4OtrorCKBWfj+cX/hB/y/RuQx348aNul7njKqdP3++7nNGo9Ga5TFaJZFIKBwO1/1e+P8HzcZIFgDsArFYTLdu3aq7Ins2m9XExIRPvapfLpdTLpdTLBZrdVeADRGy0HZqLZ0CbEWtuVw7TSgUUiqV0uXLlze9APTi4qIOHDgQmFIKy8vLmp2dVSqVqlk/CwgaQhbazoULF6qWTgm6UqmkbDarZDK5pXBYPiG48jEzMyPLstac3Iy11ZrLtRN1dHQonU7r5s2bmzq+r6/PnTQfBJZl6eLFizWr7wNBRMhC27l69Wqru1C36elpfffddxodHd1SOLRt27OGXrFYdNfIO378uJLJpIaHh3fsaIxfnM8wSOsN+iUUCjU0LysIzp8/T8BCWyFkAU2wnWvXlf+SKb9kEolElEqlJD2Yf8OIFgC0FiELgVcqlZTJZGQYhqLRaM1FYZ2aRM4xTt2eyvlblmW5xzi1dhzO65PJpAqFguf28rXa307bUUupo6NDH330kSzL0u3btz37dsJnBADthJCFwBseHtatW7dULBa1sLCgn3/+2bPfKWLY1dUl27b10Ucf6dixY+4dSM78rWw2K9M0lc/nZVmWPvvsM7eNmZkZDQwMyLZtDQ4O6sqVK5tqP4heeOEFSdL333/vbuMzAoAWsIEmkmTPz89v+viFhQVbkv3bb7+524rFoi3Jdr6+c3NzduVXWZI9OTnp/lxrf/k2Sfbq6qr7fHV1ddPt16NWXxqxUTuV+9vlM6r3+7Eb9ff32/39/a3uRlvi+4VmoxgpmqreYoDj4+OanZ2tmoxcXjgyGo2uOZnctu2aRSYrtznnmZub04kTJzxznTZqvx7bVfByo3Yq97fLZ2QYhnp7e3Xw4MFNv2a3cepcBaWsQjv5+uuvKUaKpuJyIQJtdnZ2w2OcX+52xR1i9fxyP3funEzT1OnTpxUOh93q2NvVfjM5E97LF8/lMwKA5tvT6g4A22V5ebnhmj7PPPOMFhYWlMvlNDs7q3g8Lsm7BMlW2m+me/fuSZJef/31qn3t8BmdO3eOkYZ1NLqsDuS5UQNoBkayEGjXrl2TpHUnUDvHpNNpdxTHudNtswzDUKlUUiQS0dWrV7W0tOSGiO1ov1kKhYK+/PJLmaapvr4+dzufEQC0gM9zvgAP1TnxNJ/P25Js0zTtfD5v27Zt//jjj+6k7LGxMXcCduUjn8979hWLRdu2vRPnnYnc+v9J2s458vm8PT09bdu2vW779Sg/r9OXcpOTk5uaKL5WO0tLS7ZpmrZpmp4J6hu9hyB9RvV+P3YjJr43ju8Xmo2RLARad3e38vm8urq6dOjQIY2Pj+vIkSMyTVNzc3PuEhv5fN6dgzQ2NqZ8Pq/u7m7PEinhcNjzp+RdQuXDDz/UjRs3ZBiGbty44V4GW6/9zTIMw3PecDjc0KWLtdoxDEM3b97UxMSEFhYWqqpit8NnBAA7DXcXoqnqvbsQuwvfj40xJ6txfL/QbIxkAQAA+ICQBQBwteKGhZmZGdbaxI5EyAK2wJkPtdEDwVYqlXz7e/Kz7e1WKBR04cIFmabpbnPWtTQMQ+Pj4yoUCg21m0gk3H8PmUzGs//48eMaHh5uqG0gyAhZwBbYNYpv1nog2CoX026XtrdTqVRSLBbT+++/79Y6SyaT6ujo0MLCgmzb1tGjRxWLxepak7JQKOj+/fuampqSbduam5vT6dOnPaNlkUhEExMTisVijGhhRyFkAdjVSqWSkslk27W93VKplCKRiGe5ntHRUc/o0tDQkCzLUiKR2HS79+/f97Q5NDQkSW6NNUdvb6+6urqUSqUafQtA4BCyALS1UqmkTCbjXopKJpNuMKh1ybZy2/T0tLsskLO9UCjIsixFo1FJD0Z0nMtly8vLW2pbkhKJRF1BxW+FQkHxeLxqlYBr167p+vXrVcd3dXVtuu3KNRZrLfvkGBgYUDwe57IhdgxCFoC2Njw8rL///lu2bWt1dVWWZbmXnVZXV6uOz+fznudTU1Puz87l3c7OTnfR62w2q5GRERWLRUlST0+PlpeXG247iO7cuSNJevrppz3bR0ZGtLCw4D53AubY2FhD51lZWdH09LSkB39vlZzzO/0B2h0hC0DbWlxclGVZOnnypKQHRVEnJiZkWZZ++OGHqqKskjZVILU8DDkjMaFQyA0XlmU13Lb0IHyVB7BWu3v3rqSN+59Op7W0tKRIJFL3OVZWVnTo0CFdunRJ0sNFxcuFQiFJD8Mc0O4IWQDallOQszzwHD58WJJqXubaKidcVM4nandO8FnP4uKi+vv7GwpY0oMAZ9u2lpaWNDk5qXg8XjVfzQlZO+3zxe5FyALQtmZnZ6u2Ob+oa42UoHF79+5tOGCVi0Qi7qXC0dHRLbcHBBkhC0Dbcuo51Zoo3ei8oc3ws+0gymQyVRPYt8IpEQHsdIQsAG3r3XfflfSgTIDDuXvNWeNvOzlzhd58881tb7uVnMnoa9WocsoubBfnPHNzczX317rzEGhHhCwAbevEiRMyTVOXL192R7N++OEHjY2Nqa+vT9LDUScnIGWzWff14+PjkrwjYpVLyjjVyUulktLptEzTdI9vtO2glXBwRpbWCllr9XdmZkaGYaxbnDQajWpmZkYrKyvuOaanpzU5OVkV3pxjXnrppYbeBxA0hCwAbSsUCimVSsk0TXV2drp1qD7//HP3mE8//VSmaaqnp0eWZam3t1emaWpubk4XL16U9LDUwpUrV6pKCxw+fFjRaFThcFjd3d1Kp9Pb1nZQvPzyy5KkP//8s67XFYtFjY2NrRsYR0ZGFI/HdejQIRmGoVQqpbfeeqvm3ZXO+Z3+AO3OsINauAU7kmEYmp+f1+DgYKu7ggAK0vfDCWxB+y/SuQzq3Fm5XZxRtvPnz9f92mg06qmn1ahEIqFwONxQHzYjSN8v7A6MZAEAFIvFdOvWLc8lz83IZrOamJjY8vlzuZxyuZxisdiW2wKCgpAFABXK71bcLUu8OJdeL1++vOkFoBcXF3XgwIEt33m4vLys2dlZpVIptwQHsBMQsgCgQmdnZ82fd7qOjg6l02ndvHlzU8f39fVtSzkGy7J08eLFmlX0gXa2p9UdAICgCdo8rGYKhUK+zYlaS7PPBzQLI1kAAAA+IGQBAAD4gJAFAADgA0IWAACADwhZAAAAPqDiO5rKqaINAK1AxXc0EyUc0FTz8/Ot7gKAXezVV19tdRewizCSBQAA4APmZAEAAPiAkAUAAOADQhYAAIAP9ki60epOAAAA7DT/BwTd0dhJgo+IAAAAAElFTkSuQmCC",
      "text/plain": [
       "<IPython.core.display.Image object>"
      ]
     },
     "execution_count": 31,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
