"</table>\n",
       "<p>31360 rows × 11 columns</p>\n",
       "</div>"
      ],
      "text/plain": [
       "        subject        class  scenario      timestamp       accX      accY  \\\n",
       "0      subject1       normal         0  1733143133217    2.50347   0.92154   \n",
       "1      subject1       normal         0  1733143133267    2.91587  -0.10845   \n",
       "2      subject1       normal         0  1733143133316    2.09685   0.23087   \n",
       "3      subject1       normal         0  1733143133368    3.55718  -1.27921   \n",
       "4      subject1       normal         0  1733143133417    4.75269   0.79279   \n",
       "...         ...          ...       ...            ...        ...       ...   \n",
       "31355  subject1  minor_crash       210  1733918402058   46.09508  -5.42834   \n",
       "31356  subject1  minor_crash       210  1733918402105  -25.19053  11.36514   \n",
       "31357  subject1  minor_crash       210  1733918402159   53.45271 -29.42361   \n",
       "31358  subject1  minor_crash       210  1733918402209 -178.79508  49.69384   \n",
       "31359  subject1  minor_crash       210  1733918402260  193.89269 -36.99012   \n",
       "\n",
       "            accZ     gyrX     gyrY     gyrZ  label  \n",
       "0        0.53716 -0.01380  0.01094 -0.00061      1  \n",
       "1        0.24650 -0.01153  0.00783  0.00070      1  \n",
       "2        0.22614 -0.00326 -0.00018  0.00286      1  \n",
       "3        0.47487  0.00114  0.00148  0.00002      1  \n",
       "4       -1.20326 -0.00456  0.00749 -0.00368      1  \n",
       "...          ...      ...      ...      ...    ...  \n",
       "31355  -34.29297  0.05467 -0.09112  0.04304      0  \n",
       "31356   17.44765  0.01944 -0.09596  0.06311      0  \n",
       "31357  -80.25206  0.02057 -0.00703 -0.09909      0  \n",
       "31358  172.22260 -0.06077 -0.05234 -0.00718      0  \n",
       "31359 -175.94617  0.06537  0.05832 -0.07686      0  \n",
       "\n",
       "[31360 rows x 11 columns]"
      ]
     },
     "execution_count": 18,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "label = LabelEncoder()\n",
    "df['label'] = label.fit_transform(df['class'])\n",
    "print(f\"Types of classes: {label.classes_}\\n\")\n",
    "df"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 19,
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/plain": [
       "0    12660\n",
       "2    12300\n",
       "1     6400\n",
       "Name: label, dtype: int64"
      ]
     },
     "execution_count": 19,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "df['label'].value_counts()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 20,
   "metadata": {},
   "outputs": [],
   "source": [
    "df = df.drop(['subject', 'class', 'timestamp'], axis=1)"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 21,
   "metadata": {},
   "outputs": [],
   "source": [
    "# X_train = df.drop(['subject', 'class', 'scenario', 'timestamp', 'label'], axis=1)\n",
    "# y_train = df['label']\n",
    "# scenario_train = df['scenario']"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 22,
   "metadata": {},
   "outputs": [],
   "source": [
    "# scaler=StandardScaler()\n",
    "# X_train=scaler.fit_transform(X_train)\n",
    "# joblib.dump(scaler, \"scalerIMU_cnn1d_rawData.save\")\n",
    "# X_train[0]"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 23,
   "metadata": {},
   "outputs": [],
   "source": [
    "# scaled_X = pd.DataFrame(data = X_train, columns = ['accX', 'accY', 'accZ', 'gyrX', 'gyrY', 'gyrZ'])\n",
    "# scaled_X['label'] = y_train.values\n",
    "# scaled_X['scenario'] = scenario_train.values"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 24,
   "metadata": {},
   "outputs": [],
   "source": [
    "# # Sampling rate (Hz)\n",
    "# Fs = 20\n",
    "\n",
    "# # Frame size dan hop size berdasarkan sampling rate\n",
    "# frame_size = Fs * 3  # 3 detik (60 sampel)\n",
    "# hop_size = Fs * 1    # 1 detik overlap (20 sampel)\n",
    "\n",
    "# for classes in df['label'].unique():\n",
