=====] - 0s 27ms/step - loss: 0.1303 - accuracy: 0.9562 - val_loss: 0.1982 - val_accuracy: 0.9307\n",
      "Epoch 179/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9464\n",
      "Epoch 00179: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 26ms/step - loss: 0.1321 - accuracy: 0.9492 - val_loss: 0.1920 - val_accuracy: 0.9307\n",
      "Epoch 180/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9447\n",
      "Epoch 00180: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.1368 - accuracy: 0.9545 - val_loss: 0.1804 - val_accuracy: 0.9307\n",
      "Epoch 181/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9521\n",
      "Epoch 00181: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 28ms/step - loss: 0.1386 - accuracy: 0.9510 - val_loss: 0.2058 - val_accuracy: 0.9307\n",
      "Epoch 182/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9399\n",
      "Epoch 00182: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 26ms/step - loss: 0.1372 - accuracy: 0.9457 - val_loss: 0.1877 - val_accuracy: 0.9307\n",
      "Epoch 183/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9471\n",
      "Epoch 00183: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 26ms/step - loss: 0.1306 - accuracy: 0.9510 - val_loss: 0.2295 - val_accuracy: 0.9307\n",
      "Epoch 184/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9479\n",
      "Epoch 00184: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 18ms/step - loss: 0.1309 - accuracy: 0.9527 - val_loss: 0.2112 - val_accuracy: 0.9406\n",
      "Epoch 185/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9563\n",
      "Epoch 00185: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 44ms/step - loss: 0.1331 - accuracy: 0.9580 - val_loss: 0.1806 - val_accuracy: 0.9307\n",
      "Epoch 186/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9567\n",
      "Epoch 00186: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 29ms/step - loss: 0.1308 - accuracy: 0.9562 - val_loss: 0.1951 - val_accuracy: 0.9307\n",
      "Epoch 187/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9621\n",
      "Epoch 00187: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 23ms/step - loss: 0.1301 - accuracy: 0.9527 - val_loss: 0.2026 - val_accuracy: 0.9307\n",
      "Epoch 188/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9663\n",
      "Epoch 00188: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 21ms/step - loss: 0.1270 - accuracy: 0.9615 - val_loss: 0.2044 - val_accuracy: 0.9505\n",
      "Epoch 189/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9598\n",
      "Epoch 00189: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 23ms/step - loss: 0.1305 - accuracy: 0.9527 - val_loss: 0.1881 - val_accuracy: 0.9208\n",
      "Epoch 190/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9438\n",
      "Epoch 00190: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.1300 - accuracy: 0.9492 - val_loss: 0.2149 - val_accuracy: 0.9406\n",
      "Epoch 191/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9583\n",
      "Epoch 00191: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 23ms/step - loss: 0.1273 - accuracy: 0.9580 - val_loss: 0.2041 - val_accuracy: 0.9307\n",
      "Epoch 192/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9464\n",
      "Epoch 00192: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 24ms/step - loss: 0.1265 - accuracy: 0.9527 - val_loss: 0.2058 - val_accuracy: 0.9307\n",
      "Epoch 193/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9598\n",
      "Epoch 00193: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 31ms/step - loss: 0.1250 - accuracy: 0.9580 - val_loss: 0.2059 - val_accuracy: 0.9307\n",
      "Epoch 194/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9576\n",
      "Epoch 00194: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 38ms/step - loss: 0.1268 - accuracy: 0.9580 - val_loss: 0.1819 - val_accuracy: 0.9307\n",
      "Epoch 195/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9567\n",
      "Epoch 00195: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 29ms/step - loss: 0.1302 - accuracy: 0.9545 - val_loss: 0.1983 - val_accuracy: 0.9406\n",
      "Epoch 196/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9542\n",
      "Epoch 00196: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 32ms/step - loss: 0.1258 - accuracy: 0.9545 - val_loss: 0.1902 - val_accuracy: 0.9406\n",
      "Epoch 197/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9521\n",
      "Epoch 00197: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 30ms/step - loss: 0.1271 - accuracy: 0.9545 - val_loss: 0.1868 - val_accuracy: 0.9406\n",
      "Epoch 198/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9542\n",
      "Epoch 00198: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 30ms/step - loss: 0.1243 - accuracy: 0.9580 - val_loss: 0.1951 - val_accuracy: 0.9307\n",
      "Epoch 199/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9598\n",
      "Epoch 00199: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 23ms/step - loss: 0.1215 - accuracy: 0.9597 - val_loss: 0.1865 - val_accuracy: 0.9406\n",
      "Epoch 200/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9639\n",
      "Epoch 00200: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 26ms/step - loss: 0.1293 - accuracy: 0.9562 - val_loss: 0.2060 - val_accuracy: 0.9406\n",
      "\n",
      "Average iteration time: 11.04 ms\n",
      "Average epoch time: 0.20 s\n",
      "Total training time: 39.75 s\n"
     ]
    }
   ],
   "source": [
    "hist = model.fit(X_train, \n",
    "                    y_train,\n",
    "                    validation_data=(X_val, y_val),\n",
    "                    batch_size=batch_size,\n",
    "                    epochs=epochs,\n",
    "                    callbacks=[callback, checkpoint])"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 36,
   "metadata": {},
   "outputs": [
    {
     "data": {
