ja9euOnTokLZt26ZzzjlHPXr0UNu2bTVo0CC9+OKL2r9/v+89MjIy1KNHj2LjTk1NVWJiohITE31lrVu3Vu3atZWamuora9asmZo2bep73blzZ3k8Hm3YsEG7d+9Wenq6brnlFkVHR/sejz76qDZt2lTqubvvvvu0YsUKvffee4qNjfWVp6Wl+bU3ZcoUSdLixYuVnZ2tPn36SJLi4+PVu3dv39SGwjGOHTtWjzzyiP70pz/pkksuKTGG//u//9Nrr72m9u3ba9y4cVq+fHmpcQMAUBFCAh0AAAA1UVJSkhzH0fr16/3KTz/9dElSrVq1/MpvuukmjR8/XitWrNCKFSt02mmn6eKLL/arc+LwfmNMkYsH5tiQe8dx5Ha7tWTJEi1fvlyLFy/Ws88+q/vvv18rV64sdWh5cW2frNzLu89xHHk8Hkl2aH6nTp386rnd7pO+/+uvv64nn3xSCxYs0Jlnnum3LyEhwe9WdXXr1pVkh+Tv27fPbwE9j8ejNWvW6JFHHvG9p8fj0bJly+R2u7Vx48aTxtGnTx/9/PPPWrBggT788EP16NFDd9xxh5588smTHgcAQHmj5x4AgACoV6+eevXqpb///e9+C9idrP6AAQM0Z84czZkzRzfffHOpx7Ru3VrLly/3JfSStHz5csXExKhJkyaSbJLdtWtXTZo0SWvWrFFYWJjeeecdxcTE6LTTTtNHH31UYttpaWlKT0/3la1bt04HDx5UcnKyrywtLU0ZGRm+1ytWrJDL5dJZZ52lhg0bqkmTJtq8ebOSkpL8Hi1atCjxc61du1bDhw/XX/7yF1122WVF9oeEhPi1VbduXe3du1fvvfeeXnvtNa1du9bvcejQIS1atMh3/BNPPKHU1FQtXbpU//3vf0tdIK9+/foaNmyYXnnlFU2bNk0zZ848aX0AACoCPfcAAATI9OnT1bVrV3Xs2FETJ05Uu3bt5HK59NVXX2n9+vXq0KGDX/1bb71VV1xxhQoKCjR06NBS209JSdG0adM0atQojRw5Uhs2bNCECRM0ZswYuVwurVy5Uh999JF69+6tBg0aaOXKldq9e7cvOZ84caJGjBihBg0aqE+fPsrKytKyZcs0atQo9ezZU+3atdOQIUM0bdo05efnKyUlRd26dfObHhAREaGhQ4fqySefVGZmpu68804NHjxYjRo18r3HnXfeqdjYWPXp00c5OTlatWqV9u/frzFjxhT5THv27NGAAQN06aWX6oYbbtDOnTv99rvdbtWvX7/IcS+//LLq1aunQYMGyeXy79u44oorNGvWLF1xxRVau3atHnroIb355pvq2rWrnn76aY0ePVrdunXzjaoo7KGHHlKHDh180yj+85//+F3cAACg0gR0xj8AADVcRkaGGTlypGnRooUJDQ010dHR5oILLjBPPPGEyc7O9qvr8XhM8+bNTd++fYu0061bNzN69Ogi5Z988ok5//zzTVhYmGnUqJH585//bPLy8owxxqxbt85cdtllpn79+iY8PNycddZZ5tlnn/U7/oUXXjAtW7Y0oaGhpnHjxmbUqFG+fT///LO58sorTVRUlImJiTGDBg0yO3fu9O2fMGGCOeecc8z06dNNQkKCiYiIMFdddZXZt2+f33u8+uqrpn379iYsLMzUqVPHXHLJJUUWGvSaO3eukVTio3nz5sUe17ZtW5OSklLsvrfeesuEhISYrVu3mtatW5vbbrvNb//AgQNNly5dTH5+fpEF9R555BGTnJxsatWqZerWrWv69+9vNm/eXOz7AABQkRxjCo3VAwAAVdbhw4eVkJCg2bNn66qrrgp0OKWaOHGi3n33Xb/57wAAoGIwLB8AgCrO4/Fo586dmjp1quLi4nTllVcGOiQAAFDFkNwDAFDFpaWlqUWLFmratKnmzp2rkBD++wYAAP4Ylg8AAAAAQJDjVngAAAAAAAQ5knsAAAAAAIIck/ZOgcfjUUZGhmJiYuQ4TqDDAQAAAABUc8YYZWVlKSEhQS5Xyf3zJPenICMjQ4mJiYEOAwAAAABQw6Snp6tp06Yl7ie5PwUxMTGS7EmNjY0NcDQAAAAAgOouMzNTiYmJvny0JCT3p8A7FD82NpbkHgAAAABQaUqbGs6CegAAAAAABDmSewAAAAAAghzJPQAAAAAAQY459wAAAACAmmXPHikvT6pTR4qICHQ05YKeewAAAABAzTJpkpSQID36aKAjKTck9wAAAACAmiUryz5Xo7ugkdwDAAAAAGqWzEz7THIPAAAAAECQIrkHAAAAACDIeZP7mJjAxlGOSO4BAAAAADULPfcAAAAAAAQ5knsAAAAAAIIcyT0AAAAAAEGsoEDKzrbbJPcAAAAAAAQh7z3uJZJ7AAAAAACCkje5DwuTwsMDG0s5IrkHAAAAANQc1XC+vURyDwAAAACoSUjuAQAAAAAIct7kPiYmsHGUM5J7AAAAAEDNQc89AAAAAABBjuQeAAAAAIAgR3IPVGP33y8NGSLl5gY6EgAAAAAVqZom9yGBDgAIuC1bpClT7HafPtINNwQ2HgAAAAAVp5om9/TcA//61/Htp5+WjPHfn58vrV9ftBwAAABA8MnKss8k90A189prx7dXrZJWrLDbn34q3X671LixlJwsXXONlJMTmBgBAAAAlA967oFqaMMGae1aKSREGjDAlk2dKo0ZI3XrJs2cKe3ZY8vfflvq10/Kzj5+vDHSgQOVHDQAAACAX43kHqiGXn/dPvfqJT38sN1++23pqafs9tCh0pIl0gcfSFFRdrtzZ/t6/Xp7XJ060nXXSbt3B+YzAAAAACg7b3IfExPYOMpZjUvup0+frhYtWigiIkIdOnTQZ599FuiQECjGHB+Sf+21Utu2Uvfu9nVEhE38586VevaULrtM+vBDqW5d6bvv7MJ7rVtLH31k67/2mn19zz3SSy9JP/4YkI8EAAAAoBTVtOe+Rq2W//rrr+uuu+7S9OnT1bVrV82YMUN9+vTRunXr1KxZs0CHh8r2/fdSaqoUFnZ8SP6MGXZY/q23Sh07+te/8EI7jP8vf5H+/nc7//7yy6XbbpMeeMAm/U8+ebz+BRfYOfs33yw5zsljMcaOCli/Xjp0yC7iFxlpLyYMHGhHBxRn82bpk0+kP/zB1i+rpUvt6AOvwvGV93ZVb49Yg6M9YiVWYq349gCgOvB47Hddj0e6+GL7Xf9E1TS5d4ypOUuAd+rUSeedd56ef/55X1lycrIGDBigxx57rEj9nJwc5RRaQC0zM1OJiYnas2ePYqvqP4QjR+T+wx9K/hLgdkuxsTJt28qcd55M585SaGjJ7e3ZI+fHH6WffpKzdau0d6+cPXvsPPMDB+Tk50uSjMtl2w4Jse2FhEjh4f4Pt9sXh/HWk+wvnjFSQYHkckkJCTLNm8u0bWt7w13lMMAkP1/OmjXS9u0yzZrJ+f57uR9/XM7GjfL066eCt946tfZ27JCzfbuM9wJAbq6c11+Xs3q1nO++k7Nihe/cFEyaJM+995bcVk6O3HfeKdecOcXuNtHR8gwbJufAATkffSSFhspzyy0yzZvLPWqUnKwsmfbtlf/mm1Lhi1TGSAcP2jUDjhyx59LtlvPPf8o9bJicmvOrDwA4RaaqX4io6m1XZKyFVdFYTTCe18pqr7CqHuuv3TbGPjye4w/v/vBwmfr1pUaN5OneXWrXrvjzk5Mjbd8uZWXJycqS9u+X9u+Xc/CgTcw9Hptf5OXZ77tHjkj16klhYXK98oqcn36yocTGyvTvr4KpU6XatX3NhzRsKGf/fuV9841dOLuKy8zMVHx8vA4ePHjSPLTGJPe5ubmKjIzUG2+8oYEDB/rKR48erbVr12rp0qVFjpk4caImTZpUpHz+/PmKPJVe0koUcuSILr/uujLXPxoXp/Tu3bW/ZUvJcRSalaXYn39W7M8/KyY9XREBXiwuNyZGe5OTtadNG+1p00ZZzZrZCwOlCMvMVNymTaqzcaPqrl+veuvWKeTo0aLtR0VpxcSJOnDmmeUad9iBAzp9wQK1fOMNGcfRFw88oF0dOvj2OwUFit2yRfXWrVPTTz9VnZ9+knG5tOOCC5QXFSXjdsudm6u4zZsVm5Z20vcyLpccj0dH4+K0u317OR6PInftUkx6ukIPH/bVO5SQoB0XXqgz3n1XLo9HOzt21KGEBBtP4T8DxfxJKG1/Wet4y8urPV+d8o6pmP2BiKnEuErbf7I6v/LnW6ExlUcbFRVToTrl0UaVjKlwe6XsL3Odcvh5lHtMpxIHAKBSZDdooL1t2iizeXPlxsYqJDtbddevV6NVq4r97l5WeZGRKggL8+UyX48erXTv9Ftj1O/qq+XyePTfWbN0tF69cvgkFevw4cO6/vrrSe69MjIy1KRJEy1btkxdunTxlU+ZMkXz5s3Thg0bihwTlD33eXly5s8/fsXMmONXwzweOR6PtGuXnLVr5SxfLqcMi8CZZs1kkpKkFi1kGjSQ6tWTqVNHiouzV8yOta38fHv1zPucmyvn6FEpN9defSso8K+bn29jcxzbO+922/i3bZO2bJHz9ddyCiWnkmRCQ6Uzz5Rp2dLGFBtr3+vQITnp6VJampyNG+Xs21f0c9SpI3P66bb9sDB5RoyQ5/bbK3Q4juuOO+R+8UWZ2rXlmTDBnvs1a+QsW2avQnpji4tTwauvyvTufULQRs6iRXL9858yTZrY/Tt2yP3MM3LWrFHBqFHy/N//KeQPf5Dz7bfFxmCio+3PvtC59AwdqoIZM8pnVAQAVDclXTgqbvtU6lZWe1Uxpqre3m9po7DSLmIH62esqe2Vw7+F39Jeqf+Oquo5c7nswztquHCP/pEjdmTwxo1yPv5YzpEjKomJiLD5RkyMTO3adppq7doycXGSy2XzjNBQ+zoiwo4w3rdP5qKL5LnxRikyUu6rr5ZrwQIV/O1v8owcaRs+ckShcXGSpLy9e4NiUb2y9tzXqDn3kuScMOzDGFOkzCs8PFzh3uS1kNDQUIWebCh7IIWG2vniZZGXJy1cKL38srRjh/2Fi4qS2rSxi8u1aSO1bi0nOlrFn6EKlpcnff21nTPzySfSsmVyMjOldevkrFtX+vGnny516mTnynfrJqdtWzmFkln3sUeFevZZ6bvv5Hzxhdx33+2/Ly5O6tpVuvhiOdddp5DmzYtvo39/+yhs6FDp0CG5Y2LsZ1i+3C4A6B1p0bSpHYZ/xhlyatWy8/hfeMGuKdCzp1x//7tc7gr/9AAAAEDxDh+2i1OvXm3XrsrKst+Pk5KkgQPlnH++78LAqeYivm+5jRrZ10eOyO3N37ydgI6j0Nq1g6Kzq6y5Z41J7uPj4+V2u7Vz506/8l27dqlhw4YBiirAQkOLTxyritBQm5x36iSNG2cvPqSn24Xwjq0DoCNHbL3ISCkx0T7OPNM+qsLUifBw6a23pJQUO2KhSROpZUupWzc7x+jXJtiO43+VMSpKGj685PrR0dLYsfYBAAAABFpkpNSvn31UlOho+3zo0PGywrfBC4LE/lTUmOQ+LCxMHTp00JIlS/zm3C9ZskT9q2pyC3+OYxeMa9ZM6ts30NGUXUKC9O67gY4CAAAAqFmiouxzdvbxsmp6j3upBiX3kjRmzBjdeOON6tixozp37qyZM2cqLS1NI0aMCHRoAAAAAIDydLKe+6q6htpvUKOS+2uvvVZ79+7Vww8/rB07dqhNmzZauHChmpc01xkAAAAAEJxI7qu3lJQUpaSkBDoMAAAAAEBFqmHJffVaQQAAAAAAAOnkc+5J7gEAAAAACAL03AMAAAAAEOSKS+6zsuwzyT0AAAAAAEGAnnsAAAAAAIIcc+4BAAAAAAhyhXvujbHb3uQ+JiYwMVUgknsAAAAAQPXjTe7z86XcXLtNzz0AAAAAAEHEOyxfOj40n+QeAAAAAIAgEhIihYfbbe+ieiT3AAAAAAAEmRNXzCe5BwAAAAAgyJSU3LOgHgAAAAAAQaLw7fDy86UjR+xreu4BAAAAAAgShXvus7KOl9NzDwAAAABAkCguuQ8LO77QXjVCcg8AAAAAqJ6KS+6rYa+9RHIPAAAAAKiuCs+5J7kHAAAAACAIFe65r8a3wZNI7gEAAAAA1RXD8gEAAAAACHLeYfkk9wAAAAAABClvz3129vFh+ST3AAAAAAAEkeKG5TPnHgAAAACAIMKcewAAAAAAghxz7gEAAAAACHLFzblnWD4AAAAAAEGEYfkAAAAAAAQ5knsAAAAAAIKcd859djbJPQAAAAAAQalwzz1z7gEAAAAACELe5N7jkXbtstv03AMAAAAAEEQiI49v799vn0nuAQAAAAAIIm63VKuWfxnD8gEAAAAACDLeofle9NwDAAAAABBkCif3LlfRnvxqguQeAAAAAFB9eW+HJ9lee8cJXCwViOQeAAAAAFB9Fe65r6bz7SWSewAAAABAdVY4ua+m8+0lknsAAAAAQHVGcg8AAAAAQJArPOeeYflV2+TJk9WlSxdFRkaqdu3axdZJS0tTv379FBUVpfj4eN15553Kzc2t3EABAAAAAJWrhvTchwQ6gPKQm5urQYMGqXPnzpo1a1aR/QUFBbr88stVv359ff7559q7d6+GDh0qY4yeffbZAEQMAAAAAKgUJPfBY9KkSZKkuXPnFrt/8eLFWrdundLT05WQkCBJmjp1qoYNG6bJkycrtoShGTk5OcrJyfG9zszMlCTl5eUpLy+vHD8BAAAAAKAiuGrVkvvYdkFUlDxBlsuVNfesFsl9aVasWKE2bdr4EntJuuyyy5STk6PVq1ere/fuxR732GOP+S4cFLZ48WJFRkZWWLwAAAAAgPKRlJ6us49tb9q1S6kLFwY0nlN1+PDhMtWrEcn9zp071bBhQ7+yOnXqKCwsTDt37izxuHvvvVdjxozxvc7MzFRiYqJ69+5dYm8/AAAAAKDqcKWnS/PmSZLOaN9eLfr2DXBEp8Y7grw0VTa5nzhxYrG95oV99dVX6tixY5nacxynSJkxpthyr/DwcIWHhxcpDw0NVWhoaJneFwAAAAAQQHFxvk137dpyB1kuV9bcs8om9yNHjtQf/vCHk9Y57bTTytRWo0aNtHLlSr+y/fv3Ky8vr0iPPgAAAACgGqkht8Krssl9fHy84uPjy6Wtzp07a/LkydqxY4caN24syc6bDw8PV4cOHcrlPQAAAAAAVRCr5QePtLQ07du3T2lpaSooKNDatWslSUlJSYqOjlbv3r3VunVr3XjjjXriiSe0b98+jR07Vn/84x+ZOw8AAAAA1RnJffB46KGHNO/YAgmSdO6550qS/ve//+nSSy+V2+3WggULlJKSoq5du6pWrVq6/vrr9eSTTwYqZAAAAABAZaghyb1jjDGBDiJYZGZmKi4uTgcPHqTHHwAAAACCwaZNUlKS3U5NlVq1Cmw8p6iseairEmMCAAAAAKBy1ZCe+2oxLB8AAAAAgGLFxkput92uXTugoVQkknsAAAAAQPVVq5Y0a5bk8fjfFq+aIbkHAAAAAFRvQ4cGOoIKx5x7AAAAAACCHMk9AAAAAABBjuQeAAAAAIAgR3IPAAAAAECQY0G9U2CMkSRlZmYGOBIAAAAAQE3gzT+9+WhJSO5PQVZWliQpMTExwJEAAAAAAGqSrKwsxcXFlbjfMaWl//DxeDzKyMhQTEyMHMcJdDgAAAAAgGrOGKOsrCwlJCTI5Sp5Zj3JPQAAAAAAQY4F9QAAAAAACHIk9wAAAAAABDmSewAAAAAAghzJPQAAAAAAQY7kHgAAAACAIEdyDwAAAABAkCO5BwAAAAAgyJHcAwAAAAAQ5EjuAQAAAAAIciT3AAAAAAAEOZJ7AAAAAACCHMk9AAAAAABB7v8BCMLc06+Nkw8AAAAASUVORK5CYII=",
      "text/plain": [
       "<Figure size 1200x1000 with 6 Axes>"
      ]
     },
     "metadata": {},
     "output_type": "display_data"
    }
   ],
   "source": [
